"Biomarkers for right hand group from scores plot","VIP","Name"
"gene.Y880_RS00010",1.83084523498081,"dnaE2"
"gene.Y880_RS00020",2.46606143712067,NA
"gene.Y880_RS00285",2.20728328060576,NA
"gene.Y880_RS00290",2.10606897486236,NA
"gene.Y880_RS00650",3.59965367909143,NA
"gene.Y880_RS00655",2.16159170595698,NA
"gene.Y880_RS00660",2.2712387217564,NA
"gene.Y880_RS00670",2.10697177512452,NA
"gene.Y880_RS00675",2.24626548131492,NA
"gene.Y880_RS00680",1.87308744019083,NA
"gene.Y880_RS00970",2.0533414198255,NA
"gene.Y880_RS00980",1.77944241619927,NA
"gene.Y880_RS01380",1.93841296100016,NA
"gene.Y880_RS01940",1.86528289804525,NA
"gene.Y880_RS02710",2.61087679339588,NA
"gene.Y880_RS02770",1.78094882800246,NA
"gene.Y880_RS02780",1.89983407124519,NA
"gene.Y880_RS03115",1.79641194657099,NA
"gene.Y880_RS03155",1.89218160738674,NA
"gene.Y880_RS03215",1.88851553213874,NA
"gene.Y880_RS03985",1.87820678332706,NA
"gene.Y880_RS04085",1.84602034909223,NA
"gene.Y880_RS05045",1.97184128979717,NA
"gene.Y880_RS06100",2.98938464200081,NA
"gene.Y880_RS06105",3.59331985830282,NA
"gene.Y880_RS06175",1.78582941393606,NA
"gene.Y880_RS06180",1.99624064208836,NA
"gene.Y880_RS06185",2.31830579181246,NA
"gene.Y880_RS06470",2.30753833277701,NA
"gene.Y880_RS06475",2.24980699493781,NA
"gene.Y880_RS06615",1.9394723987505,NA
"gene.Y880_RS07020",2.01656842392075,NA
"gene.Y880_RS07245",2.63011850639491,NA
"gene.Y880_RS07250",2.99106920718817,NA
"gene.Y880_RS07255",2.98472497785356,NA
"gene.Y880_RS07260",2.02407296578844,NA
"gene.Y880_RS07265",2.25632423676488,NA
"gene.Y880_RS07270",2.80244506927362,NA
"gene.Y880_RS07820",1.98672016715309,NA
"gene.Y880_RS08090",1.90877160728829,NA
"gene.Y880_RS08110",1.87267769108083,NA
"gene.Y880_RS08305",1.92106534845538,NA
"gene.Y880_RS08420",1.93083007598768,NA
"gene.Y880_RS08705",2.03308080699389,"soxR"
"gene.Y880_RS08955",1.90227941191221,NA
"gene.Y880_RS08960",2.00893537170183,NA
"gene.Y880_RS09115",3.24038090898212,NA
"gene.Y880_RS09125",3.40266611484589,"ssuD"
"gene.Y880_RS09130",3.54311132494732,"msuE"
"gene.Y880_RS09135",3.57468133088569,NA
"gene.Y880_RS09435",1.84035487903769,NA
"gene.Y880_RS09555",2.28827736208517,NA
"gene.Y880_RS09780",1.84562714335624,NA
"gene.Y880_RS09980",2.58125004550661,NA
"gene.Y880_RS09985",2.59023984234287,NA
"gene.Y880_RS09990",2.58452081124577,NA
"gene.Y880_RS09995",2.7040154211487,NA
"gene.Y880_RS10185",1.90155143990219,NA
"gene.Y880_RS10695",3.27677903288725,NA
"gene.Y880_RS10700",3.39564587872513,NA
"gene.Y880_RS10705",2.3463182086059,NA
"gene.Y880_RS10710",1.99189147736576,NA
"gene.Y880_RS10715",2.02089848238584,NA
